NOMEPROD;DESCRPROD;PRECO;QUANTIDADE
Nora;Vielka Cooke;R$30,00;41
Brett;Xena Lucas;R$10,58;45
Tyler;Eagan Clay;R$71,43;37
Colt;Lareina Rhodes;R$89,77;48
Stephanie;Portia Bass;R$38,14;33
Charlotte;Griffin Neal;R$15,40;21
Price;Felix Sexton;R$74,19;19
Cassidy;Destiny Sims;R$46,14;11
Benjamin;Winifred Potts;R$50,72;39
Veda;Holly Pierce;R$41,89;13
Rhonda;Violet Best;R$5,18;17
Ishmael;Caleb Stout;R$20,41;40
Amber;Aidan Crosby;R$34,34;13
Ignatius;Shelley Ayers;R$44,49;34
Julian;Gabriel Good;R$40,83;12
Melyssa;Emery Dunlap;R$39,59;39
Victor;Xyla Nielsen;R$82,47;4
Lamar;Kuame Lara;R$85,47;41
Forrest;Kamal Park;R$9,58;5
Madonna;Slade Stephenson;R$32,29;30
Jameson;Armand Matthews;R$65,09;34
Rogan;Isabella Pace;R$69,52;49
Minerva;Willow Butler;R$43,19;23
Gabriel;Griffin Rodriguez;R$0,38;15
Myles;Margaret Gonzales;R$89,52;15
Maile;Grady Rios;R$85,89;1
Drew;Sierra Meyer;R$47,90;10
Elvis;Jerome Lindsay;R$31,55;44
Sage;Stephanie Jenkins;R$81,05;28
Kylee;Nerea Morris;R$83,63;46
Holmes;Daniel White;R$14,85;37
Charlotte;Hilda Cherry;R$67,47;9
Gretchen;Dennis Boyle;R$49,57;2
Amal;Ursula Olson;R$28,47;36
Leroy;Stella Walter;R$55,25;28
Jerry;Hyatt Francis;R$36,59;12
Kibo;Kamal Summers;R$87,78;17
Clinton;Jamalia Shaffer;R$22,13;3
Hiroko;Leilani Pitts;R$30,76;32
Hector;Arsenio Avery;R$76,13;40
Josephine;Octavia Herrera;R$36,55;30
Clementine;Brenda Allen;R$65,95;25
Cynthia;Garrett Frost;R$24,48;42
Rae;Sebastian Bailey;R$13,27;23
Jeremy;Martina Warner;R$62,78;41
Herman;Colin Crosby;R$51,27;29
Rogan;Pearl Hyde;R$81,71;0
Garrett;Ivy Richard;R$99,00;30
Keane;Octavius Reyes;R$82,22;24
Hasad;Kirby Griffith;R$56,20;6
Arthur;Joseph Le;R$78,68;39
Angelica;Sylvia Burris;R$51,39;2
Cheryl;Coby Jones;R$65,47;48
Aiko;Jared Whitney;R$59,82;1
Priscilla;Robin Hopper;R$81,48;32
Yael;TaShya Foley;R$24,36;50
Arsenio;Francis Holmes;R$44,21;2
Lars;Xenos Williamson;R$42,09;28
Lesley;Ulysses Pearson;R$55,00;6
Quail;Jameson Raymond;R$51,37;7
Olga;Eugenia Colon;R$24,69;8
Keelie;Destiny Levine;R$96,40;18
Nora;John Kerr;R$92,01;7
Camden;Ralph Tanner;R$65,39;38
Yuli;Kiayada Bell;R$50,71;50
Alexander;Felicia Cervantes;R$42,86;18
Rigel;Victoria Dalton;R$58,06;19
Zeph;Maggy Ware;R$41,19;10
Brent;Ashton Hays;R$37,97;13
Raya;Bruno Guthrie;R$19,19;18
Elmo;Xenos Brock;R$35,97;14
Willa;Nelle Wilkerson;R$67,84;39
Lucas;Carly Eaton;R$27,18;12
Phillip;Quynn Orr;R$47,36;33
Josiah;Sonya Mullins;R$97,33;25
Lesley;Serina Shaw;R$41,05;23
Julian;Laith Mitchell;R$44,97;27
Hadassah;Nerea Patton;R$11,31;36
Henry;Kane Carpenter;R$14,17;7
Ivy;Jaden Clarke;R$24,04;44
Kessie;Liberty Chandler;R$72,79;49
Colton;Leonard Pruitt;R$69,27;1
Brody;Orli Mccarthy;R$99,85;4
Quinlan;Kiara Saunders;R$63,52;12
Caldwell;Alec Santos;R$42,97;29
Macey;Vincent Adkins;R$45,58;22
Abraham;Benjamin Rodriguez;R$95,36;48
Brynn;Brendan Hancock;R$83,89;7
Dieter;Todd Lambert;R$9,76;13
Yvette;Lilah Long;R$92,37;30
Karina;Rahim Duran;R$26,00;30
Naida;Gail Long;R$5,71;49
Cheryl;Kennedy Wolfe;R$51,94;41
Justine;Sylvia Norris;R$76,00;43
Asher;Gabriel Guzman;R$72,67;23
Gannon;Yasir Durham;R$43,71;29
Alfreda;Ciaran Monroe;R$72,21;1
Bree;Hunter Carey;R$69,64;47
Aphrodite;Emerson Roberts;R$52,75;18
Lani;Jolie Ayers;R$28,08;12
Martina;Branden Morgan;R$67,66;50
John;Christine Graves;R$59,08;21
Deborah;Odysseus Prince;R$1,55;15
Gray;Whitney Shepherd;R$18,20;15
Phillip;Dean Hampton;R$17,44;47
Rylee;Hammett Bates;R$28,26;39
Melyssa;Piper Wilson;R$29,76;15
Adam;Tad Wheeler;R$87,15;22
Jack;Pandora Sampson;R$64,85;39
Carl;Gillian Mcmillan;R$9,67;45
Derek;Francis Lawson;R$85,60;49
Melodie;Mohammad Sanchez;R$28,90;14
Ezekiel;Fay Wallace;R$42,09;5
Rebecca;MacKenzie Washington;R$62,42;22
Demetrius;Melinda Norman;R$95,08;49
Germaine;Kasimir Goodman;R$48,03;24
Amy;Tatyana Lamb;R$51,97;27
Kaye;Demetria Graham;R$19,57;20
Brock;Honorato Jordan;R$99,47;24
Paloma;Gregory Walton;R$30,30;37
Kyla;Grant Sandoval;R$81,53;49
Aquila;Brian Hopper;R$83,83;17
Stone;Elliott Terrell;R$66,44;30
Rhiannon;Len Glenn;R$5,37;44
Kennedy;Winifred Cross;R$36,94;32
Sybill;Cedric Bradshaw;R$51,96;40
Harlan;Brynne Day;R$83,67;50
Dillon;Leilani Burt;R$86,65;27
Price;Merritt Evans;R$76,32;10
Jerome;Ruby Crosby;R$62,45;37
Hashim;Winifred Sweet;R$28,16;46
Lane;Madonna Clay;R$1,96;40
William;Abra Stephenson;R$70,60;13
Lane;Urielle Sykes;R$49,14;33
Alfreda;Cameran Moody;R$16,99;48
Lamar;Dillon Houston;R$66,92;20
Plato;Yuri Humphrey;R$33,39;35
Jenna;Kai Carey;R$92,84;5
Danielle;Matthew Burns;R$0,79;22
Xantha;Allen Thomas;R$76,57;3
April;Elizabeth Brown;R$44,78;48
Jackson;Paula Ramos;R$29,31;11
Karen;Quinn Pope;R$88,15;39
Kelsie;Rigel Nichols;R$9,43;32
Penelope;Ria Riggs;R$27,33;15
